p, role:org.staffing.viewer, org.positions, read, *, allow
p, role:org.staffing.viewer, org.assignments, read, *, allow

p, role:org.staffing.editor, org.positions, read, *, allow
p, role:org.staffing.editor, org.positions, write, *, allow
p, role:org.staffing.editor, org.assignments, read, *, allow
p, role:org.staffing.editor, org.assignments, assign, *, allow

p, role:org.staffing.admin, org.positions, read, *, allow
p, role:org.staffing.admin, org.positions, write, *, allow
p, role:org.staffing.admin, org.positions, admin, *, allow
p, role:org.staffing.admin, org.assignments, read, *, allow
p, role:org.staffing.admin, org.assignments, assign, *, allow
p, role:org.staffing.admin, org.assignments, admin, *, allow

p, role:org.staffing.reports, org.position_reports, read, *, allow
